What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
* 5 is the only number that is a member of two different pairs of twin primes; (from dictionary of curious and interesting numbers)
* is the smallest number that appear in two twin Pythagorean triplets (3, 4, 5) and (5, 12, 13);

6
* 6 is the only even evil perfect number (submitted by Alexey Radul); (Alesha proved)
* 6 is the order of the smallest non-abelian group (submitted by Sam Steingold);
* 6 is the only number (except 1) such that the sum of all the primes up to 6 equals the sum of all the composite numbers up to 6 (inclusive);
* 6 is the only even perfect number, for which repeatedly summing the digits you do not get 1; (proof posted at prime pages)
* 6 is the only mean between a pair of twin primes which is triangular; (proof: the triangular number minus 1 is almost always composite - n(n+1)/2-1=(n+2)(n-1)/2)
* The symmetric group S<sub>6</sub> is the only finite symmetric group which has an outer automorphism; (wiki)
* 6 is the minimum number of colors that is always sufficient to color any map on a Klein bottle  or on a M&ouml;bius strip;
* 6 is the smallest perfect number;
* 6 is the only number that is both the sum and the product of the same three distinct positive integers;
* 6 is the only square-free perfect number (submitted by Alexey Radul); (Alesha proved)
* A web page about 6: <a href="http://math.ucr.edu/home/baez/six.html" class='external text' title="http://math.ucr.edu/home/baez/six.html">Some Thoughts on the Number Six</a>, John Baez;
* 6 is the only even perfect pronic number; (mine) (Because they are of the form 2^(n-1)(2^n-1).)
* 6 is the largest integer to be both a factorial and a primorial; (trivial)
* 6 is the only perfect number that is also a product of its proper divisors (submitted by Michael W. Ecker); (number that is the product of its proper divisors should be either a product of two distinct primes or a prime cube) (A007422 Multiplicatively perfect numbers n: product of divisors of n is n^2. )
* 6 is the largest square-free factorial; (trivial)
* 6 is the only perfect factorial (submitted by Alexey Radul); (checked)
* 6 is the number of convex regular polychora in 4D space (submitted by Carlo S&eacute;quin); 
* 6 is the largest triangular number whose square is also triangular; (wiki) (It is also true for 1, is it true that 6 and 1 are the only triangular numbers with triangular squares? proof: write an equation n^2(n+1)^2 = 2m(m+1). Then because of divisibility either n^2 = m and (n+1)^2 = 2(m+1) or n^2 = m+1 and (n+1)^2 = 2m. The first case give 1, the second case give 2
* A tetrahedron has 6 edges, a cube has 6 faces, an octahedron has 6 vertices;
* The maximum number of circles of same size that fit tangentially around a given circle is 6 (submitted by Chuck DeCarlucci);
* The maximum number of side of a regular polygon that can tile a plane is 6 (submitted by Chuck DeCarlucci);


7
* 7 is the smallest number that cannot be represented as a sum of 3 squares; (trivial proof modulo 8)
* 7 is the smallest integer that is not the difference of two primes; (equivalent to 9 being the smallest odd composite)
* There are 7 frieze groups, infinite discrete symmetry groups for patterns on a strip (infinitely wide rectangle); (wiki)
* The numbers on opposite sides of a regular die always add up to 7;
* 7 is the minimum number of colors that is always sufficient to color any map on a torus;
* 7 is the only prime followed by a cube; (checked)
* 7 is the smallest n for which a regular polygon with n sides cannot be constructed with ruler and compass; (A004169 Values of n for which a regular polygon with n sides cannot be constructed with ruler and compass.)
* The Fano plane is the projective plane with the least number of points and lines: 7 each (submitted by Qiaochu Yuan); (checked by wiki http://en.wikipedia.org/wiki/Fano_plane)
?? NS 7 is the only known prime p such that every number p-2^k is prime for 2<=2^k<p; (prime puzzles)
* 7 is the smallest number of sides for a regular polygon to have non-integral angle measures in degrees;
NT 7 is the smallest number of integer-sided rectangles that tile a rectangle so that no 2 rectangles share a common length; (I can't find the proof) (I can do with 5 rectangles - 1x1 cube in the middle with 3x3m, 4x4,5x5, 6x2 rectangles around it. - I can do the similar thing with non-squares)
NU 7 is the only dimension, besides the familiar 3, in which a vector cross product can be defined; (wiki) (not too special, as 3 is also)

8
* 8 is the only composite cube in the Fibonacci sequence; 
* 8 is the dimension of the octonions and is the highest possible dimension of a normed division algebra; (wiki)
* 8 is the smallest number (except 1) which is equal to the sum of the digits of its cube; (checked with Mathematica)
* "Eight" is the lexicographically first string representing an integer in English;
* 8 is the smallest composite Fibonacci number;
NVI 8 is the smallest number which is the sum of two distinct odd primes;

9
* 9 is the smallest odd composite number;
* 9 is the maximum number of cubes that are needed to sum to any positive integer; (mathworld)
* There are 9 members of The Fellowship of the Ring;
* 9 is the only number (except one) which is equal to the sum of the digits of its square; (checked with Mathematica)
* 9 is the only non-trivial square consisting of only odd digits; (checked)
* 9 is the smallest number of distinct integer-sided squares needed to tile a rectangle; (found the proof in the book of Yaglom "kak razrezat' kvadrat")
* 9 is the smallest odd number such that no odd Fibonacci number is divisible by it; (mine) (mine A133246 Odd numbers n with property that no odd Fibonacci number is divisible by n.) (checked with Mathematica)
NVI 9 is the smallest April Fool Prime;
NVI 9 is the arithmetic mean of the two consecutive primes which have the largest ratio; (need to check and may be put at 7) (it is not about 9)
NVI There are 9 basic personality types represented on the enneagram;
NT 9 is the only square that is the sum of two distinct cubes; (24^2 = 8^3 + 4^3, also if not mutually prime 11^3 + 37^3 = 228^2 (A103255 Numbers x in x^3 + y^3 = z^2 where x,y,z are relatively prime and positive.)

10
* 10 is the base of our number system;
* In base n, n is always written "10";
* 10 is the only semi-prime number with the property that the sum as well as the difference of its prime divisors are primes (2 + 5 = 7 and 5 - 2 = 3); (Serezha checked) (this is because 5 belongs to two twin pairs)
* 10 is the smallest noncototient, a number that can not be expressed as the difference between any integer and the total of coprimes below it; (wiki)
* 10 is the only number such that its binary representation is the concatenation of two copies of its decimal representation; checked
?? 10 is the largest number, N, such that any set of N consecutive integers contains at least one integer relatively prime to all other integers in the set; (in prime curios there is a similar statement about 16(17))
NVI 10 is the smallest number for which there are as many composite numbers less than it as there are primes; (we could have a similar property about 9 with "less or equal")
NVI 10 is the smallest composite number (the 5th) which is smaller than the corresponding (the 5th) prime 11; (it could be a property of 11)

11
* 11 is the smallest prime such that 2<sup>p</sup>-1 is not prime;
* 11 is the largest number which is not expressible as the sum of two composite numbers;
* 11 is the smallest prime for which the sum of digits equals the number of digits;
* 11 is the only prime comprising an even number of identical digits;
* 11 is the smallest strobogrammatic prime;
* 11 is the only palindromic prime with an even number of digits; 
* 11 is the only prime whose period length is two;
* 11 divides all palindromes with an even number of digits;
* The diagonals of a regular pentagon divide it into 11 regions; A007678
* 11 is the number of 2 by 2 binary matrices M such that M<sup>2</sup> is also a binary matrix; A121231
* 11 is the smallest pandigital number in base 3: it is 102 in base 3 and contains all the possible digits; (trivial)
NVI 11 is the smallest prime whose sum of digits and period length are equal;
* 11 is the smallest prime with no prime digits;
* 11 is the smallest multidigit number whose digital sum is prime; (boring)
* 11 is the first prime repunit;
* 11 is the smallest strong prime, aka a prime number that is greater than the arithmetic mean of its prime neighbors; A051634 
NVI 11 is the largest known multiplicative persistence; (this could change with time)

12
* 12 is the smallest abundant number;
* 12 is the kissing number in three dimensions; (wiki)
* There are 12 pentominos, the polyominoes made from 5 squares;
* 12 is the only number such that it is equal to the sum of 3 raised to its digits: 12 = 3<sup>1</sup> + 3<sup>2</sup>; (checked with Mathematica)
* 12 is the smallest number such that it is equal to the sum of its digits plus the cubes of its digits: 12 = 1 + 2 + 1<sup>3</sup> + 2<sup>3</sup>; (checked with Mathematica)
NVI The densest three-dimensional lattice sphere packing has each sphere touching 12 others, and this is almost certainly true for any arrangement of spheres (the Kepler conjecture); (wiki) (repeats another property)
NS Cube has 12 edges, dodecahedron has 12 faces, icosahedron has 12 vertices; (virtual science)
* 12 is the weight of the modular discriminant as a modular form (submitted by Qiaochu Yuan); (checked on wiki)
NVI 12 is the smallest abundant evil number; (mine) (the fact that it is the smallest abundant is stronger)
NVI 12 is the smallest abundant pronic number; (mine) (the fact that it is the smallest abundant is stronger)

13
* 13 is widely known as the unlucky number (it also happens to be a Lucky number); 
* 13 is the smallest prime which is not a minimal prime; (checked)
* Three planes can cut a donut (solid torus) into a maximum of 13 parts; (Mathworld torus cutting) A003600
* 13 is the smallest prime which can be represented as sum of two primes (i.e., 2 + 11) as well as sum of two composite numbers (i.e., 9 + 4);
* 13 is the smallest emirp;
* 13 is the smallest prime whose sum of digits is square;
* 13 is the number of Archimedian solids;
* Unreasoned fear of the number 13 is termed triskaidekaphobia;
* 13 is the number of times in one century when the date in the format month day and the last two digits of the year can be written with the same digit;
* 13 is the number of intersections of diagonals inside a regular hexagon; A006561
?? 13 is the only positive integer that is the fourth root of the sum of the squares of two successive positive integers (119 and 120); (wiki)
NS 13 is the only prime which is the sum of squares of two consecutive primes (2^2 + 3^2); (because of mod 2 considerations)
NVI 13 is the smallest prime which is the sum of two distinct prime squares (2^2 + 3^2);  [Gevisier]
NT 13 is the smallest permutable prime; (also 2, 3, 5, 7 and 11)
* 13 is the smallest prime p such that its cube contains the next prime after p as a substring; A052076

14
* 14 is the largest number for which there are as many composite numbers less than it as there are primes; (Serezha checked)
* 14 is the lowest even n for which the equation &phi;(x) = n has no solution, making it the first even nontotient; (wiki)
* 14 is the smallest positive integer n such that n and 2<sup>n</sup> end with the same digit; (checked with Mathematica) (mine A121319: a(n) is the smallest number k such that k and 2^k have the same last n digits. Here k must have at least n digits.)
* 14 is the largest number of distinct sets obtainable by repeatedly applying the set operations of closure and complement to a given starting subset of a topological space (submitted by Corey Cheever); Kuratowski's closure-complement problem
* 14 is the smallest number n such that &sigma;(n) = &sigma;(n+1); (checked) (A002961 Numbers n such that n and n+1 have same sum of divisors. )
* 14 is the smallest number such that it and the next number are both semiprimes (14 = 2*7 and 15 = 3*5);

15
* 15 is the smallest emirpimes;
* 15 is the smallest composite cyclic number, that is number n with the property that there is only one group of order n; (Mathworld finite groups)
* 15 is the magic constant of the unique order-3 normal magic square;
* 15 is the number of letters in the words "uncopyrightable" and "dermatoglyphics", which are the only two longest words there are without repeating a letter; (Serezha checked with OED)
There are exactly 15 primes that are both  left-truncatable and right-truncatable; A020994 (This definition is not widely known, it appears only in one place - Prime curios 15)
* 15 is the smallest product of twin primes;
NVI 15 is the only composite odd teenage number (submitted by Isaac LaComb);

16
* 16 is the number of vertices of a tesseract;
* 16 is the only number of the form x<sup>y</sup>=y<sup>x</sup> with different x and y; 
* 16 is the smallest prime power of a prime power of a prime; (2^2^2).  [Woods] (too artificial)
* 16 is the base of the hexadecimal number system, which is used extensively in computer science;
* 16 is the smallest short leg in a primitive Pythagorean triangle whose three side lengths are composite integers; A165160 
* 16 is the smallest number which is the sum of two distinct odd primes in two ways: 16 = 3 + 13 = 5 + 11; checked A140955
* 16 is the only 2-digit number n such that n<sup>n</sup> ends with two copies of n: 16<sup>16</sup> = 18446744073709551616; checked

17
* There are 17 distinct sets of regular polygons that can be packed around a point (e.g., 4 squares, 2 hexagons and 2 triangles, etc); (Serezha checked with a program)
* There are exactly 17 ways to express 17 as the sum of 1 or more primes - 17 is the only integer which is equal to the number of prime partitions of itself; (checked)
* 17 is the number of <a href="http://www.clarku.edu/~djoyce/wallpaper/">wallpaper groups</a>;
* 17 is the only prime of the form p<sup>q</sup> + q<sup>p</sup>, where p and q are prime; (one of them should be 2, then check mod 3) (Serezha proved)
* 17 is the only multidigit number n such that n + SOD(n) and n - SOD(n) are square numbers, where SOD means sum of digits; (checked with Mathematica, the other numbers are 2 and 8)
* 17 is described at MIT as 'the most random number', according to hackers' lore;
* 17 is the number of syllables in a haiku;
* 17 is the smallest odd prime such that no odd Fibonacci number is divisible by it; (virtue science No odd Fibonacci Number is divisible by 17) (checked with Mathematica) (http://mathworld.wolfram.com/FibonacciNumber.html) (mine A133247 Prime numbers p with property that no odd Fibonacci number is divisible by p.)
* 17 is the minimum number of Sudoku clues that produces a unique answer; (http://www.technologyreview.com/blog/arxiv/27469/)
* Web pages about the number 17: <ul><li><a href="http://www.vinc17.org/d17_eng.html" class='external text' title="http://www.vinc17.org/d17 eng.html">Properties of 17</a></li> <li><a href="http://www.yellowpigs.net/index.php?topic=yellowpigs/YP_seventeen" class='external text' title="http://www.yellowpigs.net/index.php?topic=yellowpigs/YP seventeen">Mathematical properties of 17</a> at yellowpigs.net</li></ul>;
* 17 is the only integer which is equal to the number of prime partitions of itself; (prime puzzles) A000607 Number of partitions of n into prime parts. 
* 17 is the smallest number n such that there is a set of n consecutive integers none of which is relatively prime to all the others; https://math.stackexchange.com/questions/1780933/show-that-among-any-consecutive-16-natural-numbers-one-is-coprime-to-all-other/3080859#3080859
?? 17 is the only prime which is the average of two consecutive Fibonacci numbers;  [Honaker] (average is a half of the next Fib number, equivalent to saying that 34 is the only Fib number that is twice a prime)
?? 17 is the only known prime which is equal to the sum of digits of its cube (17^3 = 4913 and 4 + 9 + 1 + 3 = 17); (maybe easy to prove that it is the only prime)
?? Consider a sequence of real numbers between 0 and 1 such that the first two lie in different halves of this interval, the first three in different thirds, and so forth - the maximum possible length of such a sequence is 17; (Berlekamp & Graham, 1970, example 63). (wiki)
* 17 is the smallest prime whose sum of digits is a cube;
NVI ?? 17 is the only positive prime Genocchi number; (too special)
NVI 17 is the smallest prime that is the average of the squares of two primes (3 and 5);
* 17 is the smallest prime with no non-squarefree neighbors; trivial
NVI 17 is the middle term of the longest arithmetic progression of primes with a common difference of 6; (it contains 5 terms, all other sequences has a member divisible by 5) (not very interesting as it is not about 17)
NVI 17 is the smallest prime for which the decimal expansion of the reciprocal 1/17 contains all 10 digits; (they repeat themselves)

18
* 18 is the smallest difference between an emirp and its reverse; (we proved)
* 18 is the only number that is twice the sum of its digits; (we proved)
* 18 is the only integer n such that n<sup>3</sup> and n<sup>4</sup> together contain each of the ten digits once; checked

19
* 19 is the side length of the Go board;
* 19 is the largest prime which is a palindrome in Roman numerals;
* 19 is the smallest number n such that n<sup>n</sup> is pandigital (contains all 10 digits); (I checked)
* 19 is the smallest prime which when turned upside down yields a different prime (61);
* 19 is the smallest prime with a digital root of 1; (adding digits repeatedly ends in 1)
* The 19th Fibonacci number is the smallest composite Fibonacci number with a prime index; (checked with Mathematica)
* 19 is the smallest prime that has the same digit sum as its square; (checked with Mathematica)
* 19 is the only number n for which there is no multi-digit palindrome whose digit sum and beginning are both n; (I checked)
* 19 is the smallest prime whose reversal is composite;
* 19 is the only prime which is equal to the difference of two cubes of primes; (easy)
* 19 is the maximum number of 4th powers needed to sum to any positive integer; (wiki)
* 19 is the smallest number that is equal to the product of its digits plus the sum of its digits;
* The second repunit prime has 19 digits; (checked with Mathematica)
NS ?? 19 is the only number m such that length(m^prime(m)) = m + prime(m);
NVI 19 is the smallest prime equal to the product of twin primes plus their arithmetic mean (3*5 + 4 = 19);
NVI With respect to divisibility, 19 has a very simple test: 19 divides 100a + b if and only if it divides a + 4b; (wiki) (checked)
NVI 19 is the smallest prime which is the sum of three distinct primes; (too artificial) (checked 19 = 11+3+5)
* 19 is the smallest prime ending in a composite digit; (it could end only in 9)
* 19 is the smallest number sandwiched between two numbers that are products of 3 primes; checked

20
* 20 is the maximum number of moves needed to solve the Rubik's cube;
* In a game of chess both players have 20 first moves from which to choose;
* 20 is the smallest number that cannot be either prefixed or followed by one digit to form a prime; (mine A124665: Numbers that cannot be either prefixed or followed by one digit to form a prime.)
* 20 is the largest number of set cards without a set; (need confirmation)
NVI 20 is the smallest number n such that neither 6n-1 nor 6n+1 are primes;
NVI 20 is the smallest abundant number that is not a multiple of 3; (checked)

21
* 21 is the smallest number of distinct integer-sided squares needed to tile a square; (http://mathworld.wolfram.com/PerfectSquareDissection.html)
* 21 is the number of spots on a standard cubical die (1+2+3+4+5+6); (checked)
* 21 is the number of connected graphs with 5 vertices; A001349
* 21 is the first century with ten prime years; A186311
* 21 is the smallest integer n such that the concatenation of n in base 10 down up to base 2 is prime; checked
* 21 is the smallest triangular number whose sum of aliquot divisors is prime; (checked)
* 21 is the smallest semiprime Fibonacci number (submitted by Massimo Kofler); 

22
* 22 is the smallest Hoax Number; (Mathworld)
* 22 is the smallest multidigit number such that the sum of its digits equals the product of its digits; (trivial)
* 22 is the only fixed point of the <a href="http://en.wikipedia.org/wiki/Look-and-say_sequence">Look and Say</a> operation; (checked)
NVI 22 is the smallest multidigit composite palindrome such that the concatenation (211) as well as the sum (13) of its prime factors are prime; (it is the smallest multidigit palindrome - period. Not to mention that concatenation is not uniquely defined)
NVI 22 is the smallest number which can be expressed as the sum of two primes in three ways;
NVI When cutting a circle with just six line segments, the maximum number of pieces that can be so created is 22; (wiki) (six line segments is too much) (Mathworld - Circle division by lines)
* 22 is a catch, as in Catch-22;
* 22 is the only palindrome with an even number of digits that can be expressed as a sum of two palindromic primes; checked, my proof in A356824

23
* 23 is the smallest group of people where there is more than a 50% chance that 2 people will share the same birthday (day and month, not year);
* 23 is the smallest isolated prime, i.e., not an element of a set of twin primes;  [Francis] (what about 2?)
* 23 is the smallest prime whose reversal is a power: 32 = 2<sup>5</sup>;  [Trigg]
* 23 is the only prime p such that p! is p digits long; (I checked) (the only non-primes are 1, 22, 24)
* 23! is the least pandigital factorial, that is it contains all the digits 0 through 9 at least once; (checked with Mathematica)
* A web page about 23: <a href="http://en.wikipedia.org/wiki/23_Enigma"">23 Enigma</a> in wikipedia;
* 23 is the smallest prime p such that the ring of integers in the cyclotomic field of pth roots of unity does not have unique factorization (submitted by Qiaochu Yuan); (checked - equivalent to the class group being non-trivial, A061653)
* 23 is the smallest <a href="http://en.wikipedia.org/wiki/Pillai_prime">Pillai Prime</a> (submitted by Jonathan Vos Post); (A063980 Pillai primes: p such that there exists an integer m such that m!+1 is 0 mod p and p is not 1 mod m.)
* 23 is the smallest home prime that is home to two primes; A118756
* 23 is the least positive integer requiring the maximum number of terms, namely 9, when expressed as a sum of positive cubes; A018886
?? 23 is the largest prime which cannot be written as a sum of (nonunit) squares;
?? 23 is the largest integer which cannot be expressed as the sum of two not squarefree numbers;
?? 23 is the largest integer that is not the sum of distinct powers;
?? 23 is the number of elementary 2-fold polychords;
?? 23 is the smallest number of integer-sided boxes that tile a box so that no two boxes share a common length;
NS ?? 23 is the smallest prime equal to the sum of three primes in two ways: 5+7+11 = 3+7+13 = 23;
NS ?? There are 23 primes which can not be written as a sum of (nonunit) cubes;
NS 23 is the smallest lonely prime - isolated prime sandwiched between twin primes; (similar to above)
* 23 is the smallest prime which is not the sum of two Ulam numbers;  checked [Guy] A002858
NS 23 is the smallest prime number that is equal to the product plus sum of twin primes, i.e., 3*5 + (3+5) = 23; 
NS 23 is the smallest prime of form p<sup>p</sup> - q<sup>q</sup>, where p and q are primes; (trivial, it is the smallest such number)
NVI 23 is the smallest prime number with consecutive digits; (strictly speaking 2, 3, 5, 7, are good too) (A006055 Primes with consecutive (ascending) digits.)
NVI The third repunit prime has 23 digits; (checked with Mathematica) 
NVI 23 is the smallest prime for which the sum of the squares of its digits is also an odd prime; (it is obvious that the first digit should be odd, for 11 the sum of the squares of the digits is prime))

24
* 24 is the only number that is the product of all the numbers less than its square root;
* 24 divides the difference between any two prime squares greater than three;  [Walser]
* The diagonals of a regular hexagon divide it into 24 regions; A007678
* Subtracting one from each of its divisors (except 1 and 2, but including itself) yields a prime number - 24 is the largest number with this property;
* 24 is the smallest abundant factorial; (mine A124657: Factorials that are abundant numbers.)
?? 24 is the largest n such that the sum of squares of integers from 1 to n inclusive is itself a square; (from planetMath.org tattersall 2005) (Sum of squares is n(n+1)(2n+1)/6 is a square. Multiples are coprime. Hence one of them is a square, the other is twice a square and the other is thrice a square. We can consider all combinations)
NVI 24 is the largest number divisible by all numbers less than its square root; (similar to another statement)
NVI p<sup>2</sup>-1 is divisible by 24 for any prime p greater than three; (similar more less general than another one)
NVI 24 is the smallest number which is the sum of two distinct odd primes in three ways, i.e., 24 = 5 + 19 = 7 + 17 = 11 + 13;

25
* 25 is the smallest square that can be written as a sum of 2 squares;
* 25 is the only prime square whose digits are all prime; (p.c.) (I checked - the last two digits of a square are rarely primes)
* 25 is the smallest aspiring number;

26
* 26 is the only natural number to be sandwiched between a square and a cube. Even stronger, 26 is the only number to be sandwiched between any two non-trivial powers; I remember I proved the first part, I do not remember how. I do not know how to prove the second part.
* 26 is the smallest non-palindrome with a palindromic square;
* 26 is the number of sporadic finite simple groups (submitted by Paton J. Lewis);
* 26 is the smallest semiprime sandwiched between two not squarefree numbers (submitted by Massimo Kofler); checked
NS 26 is the number of minimal primes; (the definition of minimal primes is not widely known - only in prime pages)
NVI 26 is the smallest of only two numbers which contain exactly the first three digits in its unique prime factorization (26 = 13*2, the other one is 62 = 2*31);
* 26 is the smallest positive number that is one less than a cube, while the sum of digits is a cube; checked

27
* 27 is the only number which is thrice the sum of its digits; (checked with Mathematica)
* 27 is the first composite number not divisible by any of its digits;
* 27 is the largest number that is the sum of the digits of its cube; (checked with Mathematica)
* 27 is the only 2-digit number in which the sum of digits is equal to the sum of prime factors (27 = 3 * 3 * 3 and 2 + 7 = 3 + 3 + 3 = 9); (checked with Mathematica)
* A 10,000-day-old person is 27 years old;
* 27 is the smallest cube out of three known with only prime digits (the other cubes are 3375 and 2775577757352755375573357273); (checked with Mathematica upto 1,000,000, A195374)
* A web page about 27: <a href="http://27.chrismore.com/">The Mystery of the number 27</a>;
* 27 is the smallest evil cube; (mine) (mine A125497 Evil cubes.)
NS 27 is the smallest number that have composite sum of digits and prime sum of squares of digits; (mine A121614: Numbers n that have composite sum of digits and prime sum of squares of digits.)
* 27 is the smallest number n where n and n+1 are both products of 3 primes;

28
* 28 is the number of dominoes in standard domino sets;
* 28 is the only even perfect number of the form x<sup>3</sup> + 1; (http://mathworld.wolfram.com/PerfectNumber.html Makowsky 1962)
* 28 is the smallest number n where n and n-1 are both products of 3 primes;

29
* The 29th power of two is the largest power of two to have all different digits; (checked with Mathematica) 
* 29 is the smallest multi-digit prime whose product of digits of its cube is also a cube; (checked with Mathematica, non-primes are easy - 10, 20)
* 29 is the smallest multi-digit number which on adding its reverse gives a perfect square (i.e., 29 + 92 = 121 = 11<sup>2</sup>); checked
?? 29 is the maximum number of squares a chess bishop can visit, if it is only allowed to visit each square once;
?? 29 is the largest prime such that sum of its digits is greater than number of primes up to it;
* 29 is the smallest prime of form p<sup>p</sup> + 2; checked
NS None of the first 29 natural numbers have more than two different prime factors - this is the longest such consecutive sequence;
* 29 is the smallest prime equal to the sum of three consecutive squares: 29 = 2<sup>2</sup> + 3<sup>2</sup> + 4<sup>2</sup>;
NT 29 is the smallest prime that is equal the sum of its digits plus the product of its digit, i.e., 29 = (2+9)+(2*9); (Also, 19, 59, 79)

30
* 30 is the first sphenic number, that is the smallest number with 3 distinct prime divisors;
* 30 is the largest number with the property that all smaller numbers coprime to it are prime; (wiki)
* Both a dodecahedron and an icosahedron have 30 edges;

31
* 31 is the earliest and the only known case such that the sum of the divisors of two distinct numbers (16 & 25) is the same prime quantity (31), that is to say: 1+2+4+8+16 = 31 and 1+5+25 = 31; (checked with Mathematica up to 1,000,000)
* 31 is the number of minimal composites which cover the set of composites in base 10; (prime curios)
* There are only 31 numbers which cannot be expressed as the sum of distinct squares; [Bohman, Fröberg & Riesel] (checked online)
* 31 = 2<sup>2</sup> + 3<sup>3</sup>, i.e., the sum of the first two primes raised to themselves;
* 31 is the smallest prime that is a sum of two triangular numbers with prime indices; checked
NT 31 is the smallest prime such that replacing each digit d with d copies of the digit d produces another prime; (A057628 Primes such that replacing each digit d with d copies of the digit d produces a prime. Zeros are not allowed.) The sequence starts with 11
NS ?? 31 is the smallest number that can be written in 2 ways as the sum of successive powers, starting from 1 (1+2+4+8+16 or 1+5+25) excluding powers 1 and 0 (sequence longer than 3); (too cumbersome)
NVI 31 is the first prime number that may be expressed as the sum of the first n (in this case 2) successive primes each raised to the power of itself; (what primality has to do with it?)
NVI The smallest prime p such that neither 6p-1 nor 6p+1 are primes; (checked with Mathematica)
NVI 31 is the smallest prime which is the sum of two Smith numbers (4 + 27); (p.c.) (checked)
